The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[2025-04-22 11:48:32,950] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-22 11:48:32,959] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-22 11:48:33,903] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-04-22 11:48:33,963] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-04-22 11:48:33,964] [INFO] [comm.py:683:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'task_name': 'battery_life_prediction', 'is_training': 1, 'model_id': 'TunePara', 'model_comment': '50to1', 'model': 'BatteryMoE_MHv2_AllEfficient', 'LLM_path': '/data/LLMs/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95', 'center_path': './Centenr_vectors', 'seed': 42, 'dataset': 'exp', 'data': 'Dataset_BatteryLifeLLM_original', 'root_path': '/data/trf/python_works/BatteryLife/dataset', 'data_path': 'ETTh1.csv', 'features': 'MS', 'target': 'OT', 'loader': 'modal', 'freq': 'h', 'checkpoints': '/data/LLMs/checkpoints', 'num_process': 2, 'early_cycle_threshold': 100, 'seq_len': 1, 'label_len': 50, 'seasonal_patterns': 'Monthly', 'd_llm': 4096, 'enc_in': 3, 'dec_in': 1, 'c_out': 1, 'd_model': 12, 'n_heads': 8, 'noDKP_layers': 1, 'bottleneck_factor': 16, 'e_layers': 3, 'd_layers': 3, 'd_ff': 12, 'd_ff_gate': 8, 'moving_avg': 25, 'factor': 3, 'dropout': 0.05, 'embed': 'Cycle', 'activation': 'relu', 'output_attention': False, 'patch_len': 10, 'stride': 10, 'output_num': 1, 'class_num': 8, 'weighted_loss': False, 'num_workers': 16, 'itr': 1, 'T0': 2, 'train_epochs': 100, 'least_epochs': 15, 'batch_size': 58, 'patience': 5, 'learning_rate': 5e-05, 'wd': 0.0, 'des': 'Exp', 'loss': 'MSE', 'lradj': 'type1', 'lradj_factor': 0.5, 'pct_start': 0.2, 'use_amp': False, 'llm_layers': 32, 'top_p': 0.5, 'accumulation_steps': 1, 'mlp': 0, 'warm_up_epoches': 0, 'num_views': 4, 'num_general_experts': 4, 'num_experts': 20, 'cathode_experts': 11, 'temperature_experts': 15, 'format_experts': 11, 'anode_experts': 11, 'noisy_gating': False, 'topK': -1, 'importance_weight': 1.0, 'use_ReMoE': False, 'use_guide': False, 'gamma': 1.0, 'use_LB': False, 'Pretrained_model_path': '', 'wo_DKPrompt': False, 'charge_discharge_length': 300, 'alpha1': 0.15, 'alpha2': 0.1}
   0%|          | 0/5 [00:00<?, ?it/s]   0%|          | 0/5 [00:00<?, ?it/s]  20%|██        | 1/5 [00:00<00:03,  1.01it/s]  20%|██        | 1/5 [00:00<00:03,  1.01it/s]  40%|████      | 2/5 [00:01<00:02,  1.16it/s]  40%|████      | 2/5 [00:01<00:02,  1.18it/s]  60%|██████    | 3/5 [00:02<00:01,  1.11it/s]  60%|██████    | 3/5 [00:02<00:01,  1.08it/s]  80%|████████  | 4/5 [00:03<00:00,  1.29it/s]  80%|████████  | 4/5 [00:03<00:00,  1.27it/s] 100%|██████████| 5/5 [00:03<00:00,  1.36it/s] 100%|██████████| 5/5 [00:03<00:00,  1.26it/s]
Loading training samples......
Loading vali samples......
   0%|          | 0/4 [00:00<?, ?it/s] 100%|██████████| 5/5 [00:03<00:00,  1.37it/s] 100%|██████████| 5/5 [00:03<00:00,  1.26it/s]
   0%|          | 0/4 [00:00<?, ?it/s]  50%|█████     | 2/4 [00:00<00:00,  4.80it/s]  50%|█████     | 2/4 [00:00<00:00,  4.70it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.06it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.12it/s] 100%|██████████| 4/4 [00:01<00:00,  2.05it/s] 100%|██████████| 4/4 [00:01<00:00,  2.25it/s]
Loading test samples......
   0%|          | 0/3 [00:00<?, ?it/s] 100%|██████████| 4/4 [00:01<00:00,  2.10it/s] 100%|██████████| 4/4 [00:01<00:00,  2.29it/s]
   0%|          | 0/3 [00:00<?, ?it/s]  33%|███▎      | 1/3 [00:00<00:01,  1.36it/s]  33%|███▎      | 1/3 [00:00<00:01,  1.40it/s]  67%|██████▋   | 2/3 [00:01<00:00,  1.35it/s]  67%|██████▋   | 2/3 [00:01<00:00,  1.41it/s] 100%|██████████| 3/3 [00:01<00:00,  1.61it/s] 100%|██████████| 3/3 [00:01<00:00,  1.53it/s]
 100%|██████████| 3/3 [00:01<00:00,  1.66it/s] 100%|██████████| 3/3 [00:01<00:00,  1.59it/s]
success delete /data/LLMs/checkpoints/BatteryMoE_MHv2_AllEfficient_sl1_lr5e-05_dm12_nh8_el3_dl3_df12_dfg8_llmLayers32_lradjtype1_datasetexp_guideFalse_LBFalse_lossMSE_wd0.0_wlFalse_noDKPL1_dr0.05_bf16_NumE20_K-1_seed42-50to1
[2025-04-22 11:48:42,678] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 2
wandb: Currently logged in as: trf824449964 (hkustgz-batteryinformatics). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.9
wandb: Run data is saved locally in /data/trf/python_works/BatteryMoE/wandb/run-20250422_114843-lx6c3f9p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2025-04-22 11:48:32
wandb: ⭐️ View project at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_FixPrompt
wandb: 🚀 View run at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_FixPrompt/runs/lx6c3f9p
{'Total': 416333, 'Trainable': 416333, 'Percent': 1.0}
Layer: gate.B_weight | Number of parameters: 32
[2025-04-22 11:48:47,322] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.15.0, git-hash=unknown, git-branch=unknown
[2025-04-22 11:48:47,323] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 2
[2025-04-22 11:48:47,548] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2025-04-22 11:48:47,550] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2025-04-22 11:48:47,550] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2025-04-22 11:48:47,663] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = Adam
[2025-04-22 11:48:47,663] [INFO] [utils.py:59:is_zero_supported_optimizer] Checking ZeRO support for optimizer=Adam type=<class 'torch.optim.adam.Adam'>
[2025-04-22 11:48:47,663] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 2 optimizer
[2025-04-22 11:48:47,663] [INFO] [stage_1_and_2.py:148:__init__] Reduce bucket size 200000000
[2025-04-22 11:48:47,663] [INFO] [stage_1_and_2.py:149:__init__] Allgather bucket size 200000000
[2025-04-22 11:48:47,664] [INFO] [stage_1_and_2.py:150:__init__] CPU Offload: False
[2025-04-22 11:48:47,664] [INFO] [stage_1_and_2.py:151:__init__] Round robin gradient partitioning: False
[2025-04-22 11:48:47,973] [INFO] [utils.py:781:see_memory_usage] Before initializing optimizer states
[2025-04-22 11:48:47,974] [INFO] [utils.py:782:see_memory_usage] MA 0.01 GB         Max_MA 0.01 GB         CA 0.01 GB         Max_CA 0 GB 
[2025-04-22 11:48:47,974] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 22.39 GB, percent = 8.9%
[2025-04-22 11:48:48,158] [INFO] [utils.py:781:see_memory_usage] After initializing optimizer states
[2025-04-22 11:48:48,159] [INFO] [utils.py:782:see_memory_usage] MA 0.01 GB         Max_MA 0.01 GB         CA 0.01 GB         Max_CA 0 GB 
[2025-04-22 11:48:48,159] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 22.61 GB, percent = 9.0%
[2025-04-22 11:48:48,160] [INFO] [stage_1_and_2.py:543:__init__] optimizer state initialized
[2025-04-22 11:48:48,342] [INFO] [utils.py:781:see_memory_usage] After initializing ZeRO optimizer
[2025-04-22 11:48:48,343] [INFO] [utils.py:782:see_memory_usage] MA 0.01 GB         Max_MA 0.01 GB         CA 0.01 GB         Max_CA 0 GB 
[2025-04-22 11:48:48,343] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 22.71 GB, percent = 9.0%
[2025-04-22 11:48:48,346] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = DeepSpeedZeroOptimizer
[2025-04-22 11:48:48,346] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using configured LR scheduler = None
[2025-04-22 11:48:48,346] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2025-04-22 11:48:48,346] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[5e-05], mom=[(0.9, 0.999)]
[2025-04-22 11:48:48,350] [INFO] [config.py:999:print] DeepSpeedEngine configuration:
[2025-04-22 11:48:48,350] [INFO] [config.py:1003:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2025-04-22 11:48:48,350] [INFO] [config.py:1003:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True, 'use_gds': False}
[2025-04-22 11:48:48,350] [INFO] [config.py:1003:print]   amp_enabled .................. False
[2025-04-22 11:48:48,351] [INFO] [config.py:1003:print]   amp_params ................... False
[2025-04-22 11:48:48,351] [INFO] [config.py:1003:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2025-04-22 11:48:48,351] [INFO] [config.py:1003:print]   bfloat16_enabled ............. True
[2025-04-22 11:48:48,351] [INFO] [config.py:1003:print]   bfloat16_immediate_grad_update  False
[2025-04-22 11:48:48,351] [INFO] [config.py:1003:print]   checkpoint_parallel_write_pipeline  False
[2025-04-22 11:48:48,351] [INFO] [config.py:1003:print]   checkpoint_tag_validation_enabled  True
[2025-04-22 11:48:48,351] [INFO] [config.py:1003:print]   checkpoint_tag_validation_fail  False
[2025-04-22 11:48:48,351] [INFO] [config.py:1003:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f88aae6a750>
[2025-04-22 11:48:48,351] [INFO] [config.py:1003:print]   communication_data_type ...... None
[2025-04-22 11:48:48,351] [INFO] [config.py:1003:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2025-04-22 11:48:48,351] [INFO] [config.py:1003:print]   curriculum_enabled_legacy .... False
[2025-04-22 11:48:48,351] [INFO] [config.py:1003:print]   curriculum_params_legacy ..... False
[2025-04-22 11:48:48,351] [INFO] [config.py:1003:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2025-04-22 11:48:48,351] [INFO] [config.py:1003:print]   data_efficiency_enabled ...... False
[2025-04-22 11:48:48,351] [INFO] [config.py:1003:print]   dataloader_drop_last ......... False
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   disable_allgather ............ False
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   dump_state ................... False
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   dynamic_loss_scale_args ...... None
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   eigenvalue_enabled ........... False
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   eigenvalue_gas_boundary_resolution  1
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   eigenvalue_layer_num ......... 0
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   eigenvalue_max_iter .......... 100
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   eigenvalue_stability ......... 1e-06
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   eigenvalue_tol ............... 0.01
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   eigenvalue_verbose ........... False
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   elasticity_enabled ........... False
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   fp16_auto_cast ............... None
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   fp16_enabled ................. False
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   fp16_master_weights_and_gradients  False
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   global_rank .................. 0
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   grad_accum_dtype ............. None
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   gradient_accumulation_steps .. 1
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   gradient_clipping ............ 0.0
[2025-04-22 11:48:48,352] [INFO] [config.py:1003:print]   gradient_predivide_factor .... 1.0
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   graph_harvesting ............. False
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   initial_dynamic_scale ........ 1
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   load_universal_checkpoint .... False
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   loss_scale ................... 1.0
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   memory_breakdown ............. False
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   mics_hierarchial_params_gather  False
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   mics_shard_size .............. -1
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') comet=CometConfig(enabled=False, samples_log_interval=100, project=None, workspace=None, api_key=None, experiment_name=None, experiment_key=None, online=None, mode=None) wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName')
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   optimizer_legacy_fusion ...... False
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   optimizer_name ............... None
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   optimizer_params ............. None
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   pld_enabled .................. False
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   pld_params ................... False
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   prescale_gradients ........... False
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   scheduler_name ............... None
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   scheduler_params ............. None
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   seq_parallel_communication_data_type  torch.float32
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   sparse_attention ............. None
[2025-04-22 11:48:48,353] [INFO] [config.py:1003:print]   sparse_gradients_enabled ..... False
[2025-04-22 11:48:48,354] [INFO] [config.py:1003:print]   steps_per_print .............. inf
[2025-04-22 11:48:48,354] [INFO] [config.py:1003:print]   timers_config ................ enabled=True synchronized=True
[2025-04-22 11:48:48,354] [INFO] [config.py:1003:print]   train_batch_size ............. 116
[2025-04-22 11:48:48,354] [INFO] [config.py:1003:print]   train_micro_batch_size_per_gpu  58
[2025-04-22 11:48:48,354] [INFO] [config.py:1003:print]   use_data_before_expert_parallel_  False
[2025-04-22 11:48:48,354] [INFO] [config.py:1003:print]   use_node_local_storage ....... False
[2025-04-22 11:48:48,354] [INFO] [config.py:1003:print]   wall_clock_breakdown ......... False
[2025-04-22 11:48:48,354] [INFO] [config.py:1003:print]   weight_quantization_config ... None
[2025-04-22 11:48:48,354] [INFO] [config.py:1003:print]   world_size ................... 2
[2025-04-22 11:48:48,354] [INFO] [config.py:1003:print]   zero_allow_untested_optimizer  True
[2025-04-22 11:48:48,354] [INFO] [config.py:1003:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=200000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=200000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1000000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50000000 param_persistence_threshold=100000 model_persistence_threshold=9223372036854775807 max_live_parameters=1000000000 max_reuse_distance=1000000000 gather_16bit_weights_on_model_save=False use_all_reduce_for_fetch_params=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2025-04-22 11:48:48,354] [INFO] [config.py:1003:print]   zero_enabled ................. True
[2025-04-22 11:48:48,354] [INFO] [config.py:1003:print]   zero_force_ds_cpu_optimizer .. True
[2025-04-22 11:48:48,354] [INFO] [config.py:1003:print]   zero_optimization_stage ...... 2
[2025-04-22 11:48:48,354] [INFO] [config.py:989:print_user_config]   json = {
    "bf16": {
        "enabled": true, 
        "auto_cast": true
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 2.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 2.000000e+08, 
        "contiguous_gradients": true, 
        "sub_group_size": 1.000000e+09
    }, 
    "gradient_accumulation_steps": 1, 
    "train_batch_size": 116, 
    "train_micro_batch_size_per_gpu": 58, 
    "steps_per_print": inf, 
    "wall_clock_breakdown": false, 
    "fp16": {
        "enabled": false
    }, 
    "zero_allow_untested_optimizer": true
}
Epoch: 1 cost time: 3.0165975093841553
Epoch: 1 | Train Loss: 1.16306 | Train label loss: 1.16306 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 249.6463600 | Train MAPE: 0.3290577 | Vali RMSE: 1635.3911285| Vali MAE: 1405.9239674| Vali MAPE: 0.9870208| Test RMSE: 916.0380643| Test acc1: 61.6667 | Test MAPE: 0.3347091
The checkpoint is saved in /data/LLMs/checkpoints/BatteryMoE_MHv2_AllEfficient_sl1_lr5e-05_dm12_nh8_el3_dl3_df12_dfg8_llmLayers32_lradjtype1_datasetexp_guideFalse_LBFalse_lossMSE_wd0.0_wlFalse_noDKPL1_dr0.05_bf16_NumE20_K-1_seed42-50to1!
type1| Updating learning rate to 5e-05
Epoch: 2 cost time: 2.5314154624938965
Epoch: 2 | Train Loss: 0.49608 | Train label loss: 0.49608 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 167.1645558 | Train MAPE: 0.1935974 | Vali RMSE: 1630.7034532| Vali MAE: 1401.7154831| Vali MAPE: 0.9824796| Test RMSE: 912.9350850| Test acc1: 55.3333 | Test MAPE: 0.3453818
The checkpoint is saved in /data/LLMs/checkpoints/BatteryMoE_MHv2_AllEfficient_sl1_lr5e-05_dm12_nh8_el3_dl3_df12_dfg8_llmLayers32_lradjtype1_datasetexp_guideFalse_LBFalse_lossMSE_wd0.0_wlFalse_noDKPL1_dr0.05_bf16_NumE20_K-1_seed42-50to1!
type1| Updating learning rate to 5e-05
Epoch: 3 cost time: 2.4820806980133057
Epoch: 3 | Train Loss: 0.40911 | Train label loss: 0.40911 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 142.0185110 | Train MAPE: 0.1502952 | Vali RMSE: 1624.5415844| Vali MAE: 1386.6997623| Vali MAPE: 0.9144383| Test RMSE: 915.8925496| Test acc1: 5.0000 | Test MAPE: 0.3995786
The checkpoint is saved in /data/LLMs/checkpoints/BatteryMoE_MHv2_AllEfficient_sl1_lr5e-05_dm12_nh8_el3_dl3_df12_dfg8_llmLayers32_lradjtype1_datasetexp_guideFalse_LBFalse_lossMSE_wd0.0_wlFalse_noDKPL1_dr0.05_bf16_NumE20_K-1_seed42-50to1!
type1| Updating learning rate to 5e-05
Epoch: 4 cost time: 2.547313928604126
Epoch: 4 | Train Loss: 0.23957 | Train label loss: 0.23957 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 126.2502045 | Train MAPE: 0.1216802 | Vali RMSE: 1613.1754175| Vali MAE: 1375.0295400| Vali MAPE: 0.8944000| Test RMSE: 909.0968529| Test acc1: 0.3333 | Test MAPE: 0.4244983
The checkpoint is saved in /data/LLMs/checkpoints/BatteryMoE_MHv2_AllEfficient_sl1_lr5e-05_dm12_nh8_el3_dl3_df12_dfg8_llmLayers32_lradjtype1_datasetexp_guideFalse_LBFalse_lossMSE_wd0.0_wlFalse_noDKPL1_dr0.05_bf16_NumE20_K-1_seed42-50to1!
type1| Updating learning rate to 5e-05
Epoch: 5 cost time: 2.5487217903137207
Epoch: 5 | Train Loss: 0.23636 | Train label loss: 0.23636 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 114.0450747 | Train MAPE: 0.1134059 | Vali RMSE: 1604.5770005| Vali MAE: 1370.8964086| Vali MAPE: 0.9100856| Test RMSE: 904.0471977| Test acc1: 6.0000 | Test MAPE: 0.4187575
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 6 cost time: 2.49822735786438
Epoch: 6 | Train Loss: 0.19245 | Train label loss: 0.19245 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 101.5718715 | Train MAPE: 0.1054789 | Vali RMSE: 1603.6862625| Vali MAE: 1373.4907859| Vali MAPE: 0.9320313| Test RMSE: 904.2476046| Test acc1: 13.0000 | Test MAPE: 0.4047816
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 7 cost time: 2.7740941047668457
Epoch: 7 | Train Loss: 0.14639 | Train label loss: 0.14639 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 92.9528245 | Train MAPE: 0.1062792 | Vali RMSE: 1611.9729365| Vali MAE: 1379.8833576| Vali MAPE: 0.9333241| Test RMSE: 913.8110227| Test acc1: 11.6667 | Test MAPE: 0.4078894
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 8 cost time: 2.550455093383789
Epoch: 8 | Train Loss: 0.17570 | Train label loss: 0.17570 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 94.1919087 | Train MAPE: 0.1100022 | Vali RMSE: 1624.1542292| Vali MAE: 1386.7223880| Vali MAPE: 0.9183419| Test RMSE: 925.4836871| Test acc1: 5.6667 | Test MAPE: 0.4206152
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 9 cost time: 2.5517361164093018
Epoch: 9 | Train Loss: 0.14120 | Train label loss: 0.14120 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 93.5265473 | Train MAPE: 0.1106046 | Vali RMSE: 1628.9305521| Vali MAE: 1390.5945752| Vali MAPE: 0.9203443| Test RMSE: 929.7046219| Test acc1: 6.0000 | Test MAPE: 0.4179730
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 10 cost time: 2.5557861328125
Epoch: 10 | Train Loss: 0.15635 | Train label loss: 0.15635 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 94.2252962 | Train MAPE: 0.1109391 | Vali RMSE: 1633.7310832| Vali MAE: 1396.0094094| Vali MAPE: 0.9320923| Test RMSE: 932.7745468| Test acc1: 9.6667 | Test MAPE: 0.4114524
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 11 cost time: 2.5343971252441406
Epoch: 11 | Train Loss: 0.15553 | Train label loss: 0.15553 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 93.0148324 | Train MAPE: 0.1078293 | Vali RMSE: 1637.1783444| Vali MAE: 1399.9829282| Vali MAPE: 0.9409150| Test RMSE: 934.3070812| Test acc1: 13.3333 | Test MAPE: 0.4072233
