The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Using RTX 4000 series which doesn't support faster communication speedups. Ensuring P2P and IB communications are disabled.
{'task_name': 'battery_life_prediction', 'is_training': 1, 'model_id': 'TunePara', 'model_comment': '50to1', 'model': 'BatteryMoE_diff_decom', 'LLM_path': '/data/LLMs/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95', 'center_path': './Centenr_vectors', 'seed': 2021, 'dataset': 'exp', 'data': 'Dataset_BatteryLifeLLM_original', 'root_path': '/data/trf/python_works/BatteryLife/dataset', 'data_path': 'ETTh1.csv', 'features': 'MS', 'target': 'OT', 'loader': 'modal', 'freq': 'h', 'checkpoints': '/data/LLMs/checkpoints', 'num_process': 2, 'early_cycle_threshold': 100, 'seq_len': 1, 'label_len': 50, 'seasonal_patterns': 'Monthly', 'pt_token_num': 4, 'last_layer': 0, 'd_llm': 4096, 'enc_in': 3, 'dec_in': 1, 'c_out': 1, 'd_model': 128, 'n_heads': 8, 'noDKP_layers': 1, 'e_layers': 2, 'd_layers': 4, 'd_ff': 32, 'moving_avg': 25, 'factor': 3, 'dropout': 0.05, 'embed': 'Cycle', 'activation': 'relu', 'output_attention': False, 'patch_len': 10, 'stride': 10, 'output_num': 1, 'class_num': 8, 'weighted_loss': False, 'num_workers': 16, 'itr': 1, 'T0': 2, 'train_epochs': 100, 'least_epochs': 20, 'batch_size': 58, 'patience': 5, 'learning_rate': 0.0001, 'wd': 0.0, 'des': 'Exp', 'loss': 'MSE', 'lradj': 'type1', 'lradj_factor': 0.5, 'pct_start': 0.2, 'use_amp': False, 'llm_layers': 32, 'top_p': 0.5, 'accumulation_steps': 1, 'mlp': 0, 'warm_up_epoches': 5, 'num_views': 4, 'num_general_experts': 4, 'num_experts': 20, 'cathode_experts': 11, 'temperature_experts': 15, 'format_experts': 11, 'anode_experts': 11, 'noisy_gating': False, 'topK': 4, 'importance_weight': 1.0, 'use_ReMoE': False, 'use_guide': True, 'gamma': 1.0, 'use_LB': False, 'Pretrained_model_path': '', 'wo_DKPrompt': False, 'charge_discharge_length': 300, 'alpha1': 0.15, 'alpha2': 0.1}
   0%|          | 0/5 [00:00<?, ?it/s]   0%|          | 0/5 [00:00<?, ?it/s]  20%|██        | 1/5 [00:01<00:05,  1.30s/it]  20%|██        | 1/5 [00:01<00:05,  1.30s/it]  40%|████      | 2/5 [00:02<00:03,  1.03s/it]  40%|████      | 2/5 [00:02<00:03,  1.02s/it]  60%|██████    | 3/5 [00:03<00:02,  1.02s/it]  60%|██████    | 3/5 [00:03<00:02,  1.01s/it]  80%|████████  | 4/5 [00:03<00:00,  1.15it/s]  80%|████████  | 4/5 [00:03<00:00,  1.14it/s] 100%|██████████| 5/5 [00:04<00:00,  1.23it/s] 100%|██████████| 5/5 [00:04<00:00,  1.11it/s]
 100%|██████████| 5/5 [00:04<00:00,  1.22it/s] 100%|██████████| 5/5 [00:04<00:00,  1.11it/s]
Loading training samples......
Loading vali samples......
   0%|          | 0/4 [00:00<?, ?it/s]   0%|          | 0/4 [00:00<?, ?it/s]  50%|█████     | 2/4 [00:00<00:00,  4.24it/s]  50%|█████     | 2/4 [00:00<00:00,  4.17it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.66it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.60it/s] 100%|██████████| 4/4 [00:01<00:00,  2.27it/s] 100%|██████████| 4/4 [00:01<00:00,  2.50it/s]
 100%|██████████| 4/4 [00:01<00:00,  2.18it/s] 100%|██████████| 4/4 [00:01<00:00,  2.44it/s]
Loading test samples......
   0%|          | 0/3 [00:00<?, ?it/s]   0%|          | 0/3 [00:00<?, ?it/s]  33%|███▎      | 1/3 [00:00<00:01,  1.29it/s]  33%|███▎      | 1/3 [00:00<00:01,  1.31it/s]  67%|██████▋   | 2/3 [00:01<00:00,  1.28it/s]  67%|██████▋   | 2/3 [00:01<00:00,  1.27it/s] 100%|██████████| 3/3 [00:02<00:00,  1.49it/s] 100%|██████████| 3/3 [00:02<00:00,  1.43it/s]
 100%|██████████| 3/3 [00:02<00:00,  1.49it/s] 100%|██████████| 3/3 [00:02<00:00,  1.43it/s]
success delete /data/LLMs/checkpoints/BatteryMoE_diff_decom_sl1_lr0.0001_dm128_nh8_el2_dl4_df32_llmLayers32_lradjtype1_datasetexp_guideTrue_LBFalse_lossMSE_wd0.0_wlFalse_noDKPL1_dr0.05_IW1.0_NumE20_K4_seed2021-50to1
[2025-04-17 20:01:10,846] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: trf824449964 (hkustgz-batteryinformatics). Use `wandb login --relogin` to force relogin
[2025-04-17 20:01:11,816] [INFO] [logging.py:96:log_dist] [Rank -1] DeepSpeed info: version=0.15.0, git-hash=unknown, git-branch=unknown
[2025-04-17 20:01:11,816] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-04-17 20:01:11,816] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 2
wandb: Tracking run with wandb version 0.18.1
wandb: Run data is saved locally in /data/trf/python_works/BatteryMoE/wandb/run-20250417_200111-j0zvnwjp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2025-04-17 20:01:00
wandb: ⭐️ View project at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_FixPrompt
wandb: 🚀 View run at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_FixPrompt/runs/j0zvnwjp
{'Total': 10337589, 'Trainable': 10337589, 'Percent': 1.0}
Layer: gate.0.weight | Number of parameters: 1572864
[2025-04-17 20:01:12,138] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-17 20:01:13,281] [INFO] [logging.py:96:log_dist] [Rank -1] DeepSpeed info: version=0.15.0, git-hash=unknown, git-branch=unknown
[2025-04-17 20:01:13,281] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-04-17 20:01:13,282] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 2
[2025-04-17 20:01:13,586] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2025-04-17 20:01:13,589] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2025-04-17 20:01:13,590] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2025-04-17 20:01:13,742] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = Adam
[2025-04-17 20:01:13,742] [INFO] [utils.py:59:is_zero_supported_optimizer] Checking ZeRO support for optimizer=Adam type=<class 'torch.optim.adam.Adam'>
[2025-04-17 20:01:13,742] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 2 optimizer
[2025-04-17 20:01:13,743] [INFO] [stage_1_and_2.py:148:__init__] Reduce bucket size 200000000
[2025-04-17 20:01:13,743] [INFO] [stage_1_and_2.py:149:__init__] Allgather bucket size 200000000
[2025-04-17 20:01:13,743] [INFO] [stage_1_and_2.py:150:__init__] CPU Offload: False
[2025-04-17 20:01:13,743] [INFO] [stage_1_and_2.py:151:__init__] Round robin gradient partitioning: False
[2025-04-17 20:01:14,078] [INFO] [utils.py:781:see_memory_usage] Before initializing optimizer states
[2025-04-17 20:01:14,080] [INFO] [utils.py:782:see_memory_usage] MA 0.04 GB         Max_MA 0.05 GB         CA 0.08 GB         Max_CA 0 GB 
[2025-04-17 20:01:14,080] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 32.88 GB, percent = 6.5%
[2025-04-17 20:01:14,319] [INFO] [utils.py:781:see_memory_usage] After initializing optimizer states
[2025-04-17 20:01:14,320] [INFO] [utils.py:782:see_memory_usage] MA 0.04 GB         Max_MA 0.06 GB         CA 0.08 GB         Max_CA 0 GB 
[2025-04-17 20:01:14,321] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 32.87 GB, percent = 6.5%
[2025-04-17 20:01:14,321] [INFO] [stage_1_and_2.py:543:__init__] optimizer state initialized
[2025-04-17 20:01:14,552] [INFO] [utils.py:781:see_memory_usage] After initializing ZeRO optimizer
[2025-04-17 20:01:14,553] [INFO] [utils.py:782:see_memory_usage] MA 0.04 GB         Max_MA 0.04 GB         CA 0.08 GB         Max_CA 0 GB 
[2025-04-17 20:01:14,554] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 32.87 GB, percent = 6.5%
[2025-04-17 20:01:14,558] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = DeepSpeedZeroOptimizer
[2025-04-17 20:01:14,558] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using configured LR scheduler = None
[2025-04-17 20:01:14,558] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2025-04-17 20:01:14,558] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0001], mom=[(0.9, 0.999)]
[2025-04-17 20:01:14,568] [INFO] [config.py:999:print] DeepSpeedEngine configuration:
[2025-04-17 20:01:14,569] [INFO] [config.py:1003:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2025-04-17 20:01:14,570] [INFO] [config.py:1003:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True, 'use_gds': False}
[2025-04-17 20:01:14,570] [INFO] [config.py:1003:print]   amp_enabled .................. False
[2025-04-17 20:01:14,570] [INFO] [config.py:1003:print]   amp_params ................... False
[2025-04-17 20:01:14,570] [INFO] [config.py:1003:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2025-04-17 20:01:14,570] [INFO] [config.py:1003:print]   bfloat16_enabled ............. True
[2025-04-17 20:01:14,570] [INFO] [config.py:1003:print]   bfloat16_immediate_grad_update  False
[2025-04-17 20:01:14,570] [INFO] [config.py:1003:print]   checkpoint_parallel_write_pipeline  False
[2025-04-17 20:01:14,570] [INFO] [config.py:1003:print]   checkpoint_tag_validation_enabled  True
[2025-04-17 20:01:14,570] [INFO] [config.py:1003:print]   checkpoint_tag_validation_fail  False
[2025-04-17 20:01:14,570] [INFO] [config.py:1003:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f018a653910>
[2025-04-17 20:01:14,570] [INFO] [config.py:1003:print]   communication_data_type ...... None
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   curriculum_enabled_legacy .... False
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   curriculum_params_legacy ..... False
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   data_efficiency_enabled ...... False
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   dataloader_drop_last ......... False
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   disable_allgather ............ False
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   dump_state ................... False
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   dynamic_loss_scale_args ...... None
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   eigenvalue_enabled ........... False
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   eigenvalue_gas_boundary_resolution  1
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   eigenvalue_layer_num ......... 0
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   eigenvalue_max_iter .......... 100
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   eigenvalue_stability ......... 1e-06
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   eigenvalue_tol ............... 0.01
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   eigenvalue_verbose ........... False
[2025-04-17 20:01:14,571] [INFO] [config.py:1003:print]   elasticity_enabled ........... False
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   fp16_auto_cast ............... None
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   fp16_enabled ................. False
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   fp16_master_weights_and_gradients  False
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   global_rank .................. 0
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   grad_accum_dtype ............. None
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   gradient_accumulation_steps .. 1
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   gradient_clipping ............ 0.0
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   gradient_predivide_factor .... 1.0
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   graph_harvesting ............. False
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   initial_dynamic_scale ........ 1
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   load_universal_checkpoint .... False
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   loss_scale ................... 1.0
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   memory_breakdown ............. False
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   mics_hierarchial_params_gather  False
[2025-04-17 20:01:14,572] [INFO] [config.py:1003:print]   mics_shard_size .............. -1
[2025-04-17 20:01:14,573] [INFO] [config.py:1003:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') comet=CometConfig(enabled=False, samples_log_interval=100, project=None, workspace=None, api_key=None, experiment_name=None, experiment_key=None, online=None, mode=None) wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName')
[2025-04-17 20:01:14,573] [INFO] [config.py:1003:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2025-04-17 20:01:14,573] [INFO] [config.py:1003:print]   optimizer_legacy_fusion ...... False
[2025-04-17 20:01:14,573] [INFO] [config.py:1003:print]   optimizer_name ............... None
[2025-04-17 20:01:14,573] [INFO] [config.py:1003:print]   optimizer_params ............. None
[2025-04-17 20:01:14,573] [INFO] [config.py:1003:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2025-04-17 20:01:14,573] [INFO] [config.py:1003:print]   pld_enabled .................. False
[2025-04-17 20:01:14,573] [INFO] [config.py:1003:print]   pld_params ................... False
[2025-04-17 20:01:14,573] [INFO] [config.py:1003:print]   prescale_gradients ........... False
[2025-04-17 20:01:14,573] [INFO] [config.py:1003:print]   scheduler_name ............... None
[2025-04-17 20:01:14,573] [INFO] [config.py:1003:print]   scheduler_params ............. None
[2025-04-17 20:01:14,573] [INFO] [config.py:1003:print]   seq_parallel_communication_data_type  torch.float32
[2025-04-17 20:01:14,573] [INFO] [config.py:1003:print]   sparse_attention ............. None
[2025-04-17 20:01:14,573] [INFO] [config.py:1003:print]   sparse_gradients_enabled ..... False
[2025-04-17 20:01:14,573] [INFO] [config.py:1003:print]   steps_per_print .............. inf
[2025-04-17 20:01:14,574] [INFO] [config.py:1003:print]   timers_config ................ enabled=True synchronized=True
[2025-04-17 20:01:14,574] [INFO] [config.py:1003:print]   train_batch_size ............. 116
[2025-04-17 20:01:14,574] [INFO] [config.py:1003:print]   train_micro_batch_size_per_gpu  58
[2025-04-17 20:01:14,574] [INFO] [config.py:1003:print]   use_data_before_expert_parallel_  False
[2025-04-17 20:01:14,574] [INFO] [config.py:1003:print]   use_node_local_storage ....... False
[2025-04-17 20:01:14,574] [INFO] [config.py:1003:print]   wall_clock_breakdown ......... False
[2025-04-17 20:01:14,574] [INFO] [config.py:1003:print]   weight_quantization_config ... None
[2025-04-17 20:01:14,574] [INFO] [config.py:1003:print]   world_size ................... 2
[2025-04-17 20:01:14,574] [INFO] [config.py:1003:print]   zero_allow_untested_optimizer  True
[2025-04-17 20:01:14,574] [INFO] [config.py:1003:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=200000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=200000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1000000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50000000 param_persistence_threshold=100000 model_persistence_threshold=9223372036854775807 max_live_parameters=1000000000 max_reuse_distance=1000000000 gather_16bit_weights_on_model_save=False use_all_reduce_for_fetch_params=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2025-04-17 20:01:14,574] [INFO] [config.py:1003:print]   zero_enabled ................. True
[2025-04-17 20:01:14,574] [INFO] [config.py:1003:print]   zero_force_ds_cpu_optimizer .. True
[2025-04-17 20:01:14,574] [INFO] [config.py:1003:print]   zero_optimization_stage ...... 2
[2025-04-17 20:01:14,574] [INFO] [config.py:989:print_user_config]   json = {
    "bf16": {
        "enabled": true, 
        "auto_cast": true
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 2.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 2.000000e+08, 
        "contiguous_gradients": true, 
        "sub_group_size": 1.000000e+09
    }, 
    "gradient_accumulation_steps": 1, 
    "train_batch_size": 116, 
    "train_micro_batch_size_per_gpu": 58, 
    "steps_per_print": inf, 
    "wall_clock_breakdown": false, 
    "fp16": {
        "enabled": false
    }, 
    "zero_allow_untested_optimizer": true
}
Epoch: 1 cost time: 3.2098758220672607
Epoch: 1 | Train Loss: 1.90250 | Train label loss: 1.49137 | Train cl loss: 0.41113| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 302.6624658 | Train MAPE: 0.6056743 | Vali RMSE: 1700.6630502| Vali MAE: 1474.8282324| Vali MAPE: 1.1195877| Test RMSE: 931.0994511| Test acc1: 26.3333 | Test MAPE: 0.4273076
The checkpoint is saved in /data/LLMs/checkpoints/BatteryMoE_diff_decom_sl1_lr0.0001_dm128_nh8_el2_dl4_df32_llmLayers32_lradjtype1_datasetexp_guideTrue_LBFalse_lossMSE_wd0.0_wlFalse_noDKPL1_dr0.05_IW1.0_NumE20_K4_seed2021-50to1!
Epoch: 2 cost time: 2.870767116546631
Epoch: 2 | Train Loss: 0.80181 | Train label loss: 0.46147 | Train cl loss: 0.34033| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 162.9324915 | Train MAPE: 0.2893383 | Vali RMSE: 1709.2070877| Vali MAE: 1414.7704026| Vali MAPE: 0.6898382| Test RMSE: 953.1381146| Test acc1: 9.3333 | Test MAPE: 0.5712610
The checkpoint is saved in /data/LLMs/checkpoints/BatteryMoE_diff_decom_sl1_lr0.0001_dm128_nh8_el2_dl4_df32_llmLayers32_lradjtype1_datasetexp_guideTrue_LBFalse_lossMSE_wd0.0_wlFalse_noDKPL1_dr0.05_IW1.0_NumE20_K4_seed2021-50to1!
Epoch: 3 cost time: 2.580486536026001
Epoch: 3 | Train Loss: 0.62374 | Train label loss: 0.35128 | Train cl loss: 0.27246| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 139.2783108 | Train MAPE: 0.2438527 | Vali RMSE: 1695.2771242| Vali MAE: 1418.9437408| Vali MAPE: 0.7748905| Test RMSE: 933.6996789| Test acc1: 2.6667 | Test MAPE: 0.5311792
EarlyStopping counter: 0 out of 5
Epoch: 4 cost time: 2.8895411491394043
Epoch: 4 | Train Loss: 0.42639 | Train label loss: 0.20617 | Train cl loss: 0.22021| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 108.4016183 | Train MAPE: 0.1386135 | Vali RMSE: 1586.2949727| Vali MAE: 1365.3297995| Vali MAPE: 0.9656417| Test RMSE: 843.6435790| Test acc1: 33.3333 | Test MAPE: 0.3450553
EarlyStopping counter: 0 out of 5
Epoch: 5 cost time: 2.501984119415283
Epoch: 5 | Train Loss: 0.36999 | Train label loss: 0.19787 | Train cl loss: 0.17212| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 101.0603560 | Train MAPE: 0.1456356 | Vali RMSE: 1593.2297355| Vali MAE: 1371.6760174| Vali MAPE: 0.9723892| Test RMSE: 852.3343931| Test acc1: 33.3333 | Test MAPE: 0.3610746
EarlyStopping counter: 0 out of 5
Epoch: 6 cost time: 2.842395067214966
Epoch: 6 | Train Loss: 0.28258 | Train label loss: 0.14317 | Train cl loss: 0.13940| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 94.9996861 | Train MAPE: 0.1112803 | Vali RMSE: 1615.3525905| Vali MAE: 1379.4009541| Vali MAPE: 0.9110972| Test RMSE: 872.5324907| Test acc1: 5.3333 | Test MAPE: 0.4297987
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 0.0001
Epoch: 7 cost time: 2.5862910747528076
Epoch: 7 | Train Loss: 0.27430 | Train label loss: 0.15333 | Train cl loss: 0.12097| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 94.4144465 | Train MAPE: 0.1147068 | Vali RMSE: 1611.9760958| Vali MAE: 1373.4384488| Vali MAPE: 0.8893266| Test RMSE: 871.5383110| Test acc1: 1.6667 | Test MAPE: 0.4388316
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 0.0001
Epoch: 8 cost time: 2.9151573181152344
Epoch: 8 | Train Loss: 0.23900 | Train label loss: 0.14171 | Train cl loss: 0.09729| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 93.7419661 | Train MAPE: 0.1185815 | Vali RMSE: 1628.3005324| Vali MAE: 1389.9950748| Vali MAPE: 0.9153234| Test RMSE: 881.2855594| Test acc1: 8.3333 | Test MAPE: 0.4187749
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 0.0001
Epoch: 9 cost time: 2.509849786758423
Epoch: 9 | Train Loss: 0.21949 | Train label loss: 0.13966 | Train cl loss: 0.07983| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 91.4765654 | Train MAPE: 0.1108177 | Vali RMSE: 1626.3809551| Vali MAE: 1399.4269433| Vali MAPE: 0.9871844| Test RMSE: 876.7016380| Test acc1: 33.3333 | Test MAPE: 0.3668525
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 0.0001
Epoch: 10 cost time: 2.7836835384368896
Epoch: 10 | Train Loss: 0.23204 | Train label loss: 0.15270 | Train cl loss: 0.07935| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 92.0165409 | Train MAPE: 0.1074449 | Vali RMSE: 1624.2886377| Vali MAE: 1403.8802557| Vali MAPE: 1.0277826| Test RMSE: 873.9059735| Test acc1: 33.3333 | Test MAPE: 0.3404522
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 0.0001
Epoch: 11 cost time: 2.6330249309539795
Epoch: 11 | Train Loss: 0.22075 | Train label loss: 0.15178 | Train cl loss: 0.06897| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 90.5280839 | Train MAPE: 0.1113661 | Vali RMSE: 1622.8045875| Vali MAE: 1400.0287629| Vali MAPE: 1.0096296| Test RMSE: 873.8463884| Test acc1: 33.3333 | Test MAPE: 0.3525174
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 0.0001
Epoch: 12 cost time: 2.7277467250823975
Epoch: 12 | Train Loss: 0.20662 | Train label loss: 0.13484 | Train cl loss: 0.07178| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 90.1472970 | Train MAPE: 0.1080318 | Vali RMSE: 1635.3415749| Vali MAE: 1410.6348730| Vali MAPE: 1.0158485| Test RMSE: 882.3247930| Test acc1: 33.3333 | Test MAPE: 0.3666610
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 0.0001
Epoch: 13 cost time: 2.711545944213867
